Title,Category,C0 ID,Sub category 1,C1 ID,Sub category 2,C2 ID,Brand,Brand ID,Item Size Group ID,Item size,Item size ID,Item Condition,Description,Ships from Zipcode,Price ($5 ~ $2000),Image 1,Image 2,Image 3,Image 4,Image 5,Image 6,Image 7,Image 8,Image 9,Image 10,Image 11,Image 12
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,#N/A,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,
,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,,,,,,,,,,,,,,,